source,target,weight,confidence,source_type
Heart - Left Ventricle,Heart - Atrial Appendage,0.04798261692269175,0.3,secretome_only
Heart - Left Ventricle,Pituitary,0.02290716133221946,0.3,secretome_only
Heart - Left Ventricle,Artery - Tibial,0.04833490503561826,0.3,secretome_only
Heart - Left Ventricle,Nerve - Tibial,0.063701571286516,0.3,secretome_only
Heart - Left Ventricle,Muscle - Skeletal,0.04465320000676962,0.3,secretome_only
Heart - Left Ventricle,Adrenal Gland,0.020479357249628367,0.3,secretome_only
Heart - Left Ventricle,Esophagus - Mucosa,0.029117785717579028,0.3,secretome_only
Heart - Left Ventricle,Colon - Sigmoid,0.02282340244897749,0.3,secretome_only
Artery - Coronary,Adrenal Gland,0.23119910208285638,0.7,causal_only
Artery - Coronary,Nerve - Tibial,0.03739018602260247,0.3,secretome_only
Artery - Coronary,Liver,0.03112616900173444,0.3,secretome_only
Artery - Coronary,Adipose - Visceral (Omentum),0.09111145192398115,0.3,secretome_only
Artery - Coronary,Lung,0.060029615562305585,0.3,secretome_only
Artery - Coronary,Skin - Sun Exposed (Lower leg),0.030180045089731933,0.3,secretome_only
Artery - Coronary,Pancreas,0.05016253239964442,0.3,secretome_only
Nerve - Tibial,Brain - Cerebellum,0.060473431650090656,0.3,secretome_only
Nerve - Tibial,Spleen,0.08735433150646607,0.3,secretome_only
Nerve - Tibial,Heart - Atrial Appendage,0.04968568199673188,0.3,secretome_only
Nerve - Tibial,Skin - Not Sun Exposed (Suprapubic),0.07441796804488764,0.3,secretome_only
Nerve - Tibial,Colon - Transverse,0.028068586801823725,0.3,secretome_only
Spleen,Heart - Left Ventricle,0.2286235278751858,0.7,causal_only
Spleen,Brain - Cerebellum,0.23533051954580922,0.7,causal_only
Spleen,Skin - Not Sun Exposed (Suprapubic),0.0466238531564718,0.3,secretome_only
Spleen,Brain - Cortex,0.02548137430447185,0.3,secretome_only
Spleen,Whole Blood,0.019891996467738458,0.3,secretome_only
Spleen,Adrenal Gland,0.03795999585437899,0.3,secretome_only
Spleen,Adipose - Subcutaneous,0.04161310378400222,0.3,secretome_only
Spleen,Lung,0.05113504719368306,0.3,secretome_only
Spleen,Kidney - Cortex,0.054900493200930565,0.3,secretome_only
Spleen,Skin - Sun Exposed (Lower leg),0.02239413603832303,0.3,secretome_only
Kidney - Cortex,Skin - Sun Exposed (Lower leg),0.024946134585124586,0.3,secretome_only
Kidney - Cortex,Adipose - Subcutaneous,0.028006881581023563,0.3,secretome_only
Kidney - Cortex,Artery - Tibial,0.04847336629504271,0.3,secretome_only
Kidney - Cortex,Nerve - Tibial,0.04508002549223489,0.3,secretome_only
Kidney - Cortex,Stomach,0.024959629115275005,0.3,secretome_only
Kidney - Cortex,Adrenal Gland,0.03461040859081485,0.3,secretome_only
Kidney - Cortex,Thyroid,0.0441244702206977,0.3,secretome_only
Kidney - Cortex,Lung,0.049799084119786695,0.3,secretome_only
Brain - Cortex,Small Intestine - Terminal Ileum,0.05486984372335984,0.3,secretome_only
Brain - Cortex,Colon - Sigmoid,0.06613792376259305,0.3,secretome_only
Brain - Cortex,Heart - Atrial Appendage,0.025760538853948977,0.3,secretome_only
Brain - Cortex,Artery - Tibial,0.04023791136484894,0.3,secretome_only
Brain - Cortex,Stomach,0.0609914850467595,0.3,secretome_only
Brain - Cortex,Artery - Aorta,0.05200229724848962,0.3,secretome_only
Colon - Transverse,Heart - Left Ventricle,0.15523625164500676,1.0,confirmed
Colon - Transverse,Brain - Cortex,0.2569563110520072,0.7,causal_only
Colon - Transverse,Kidney - Cortex,0.06089408515268623,0.3,secretome_only
Colon - Transverse,Artery - Coronary,0.04322469959786742,0.3,secretome_only
Colon - Transverse,Artery - Tibial,0.028973511893480474,0.3,secretome_only
Colon - Transverse,Liver,0.0463348102626981,0.3,secretome_only
Colon - Transverse,Skin - Not Sun Exposed (Suprapubic),0.06652517898260618,0.3,secretome_only
Liver,Brain - Cortex,0.14110203869314186,0.7,causal_only
Liver,Artery - Coronary,0.028431781912034618,0.3,secretome_only
Liver,Skin - Sun Exposed (Lower leg),0.03174490492056858,0.3,secretome_only
Liver,Heart - Left Ventricle,0.027975490450667512,0.3,secretome_only
Liver,Adipose - Subcutaneous,0.021799656876320034,0.3,secretome_only
Liver,Pancreas,0.012179574534575487,0.3,secretome_only
Liver,Skin - Not Sun Exposed (Suprapubic),0.020675254579699605,0.3,secretome_only
Liver,Artery - Tibial,0.030520693900511594,0.3,secretome_only
Liver,Esophagus - Mucosa,0.013670502811391658,0.3,secretome_only
Liver,Muscle - Skeletal,0.02622641205535147,0.3,secretome_only
Liver,Brain - Cerebellum,0.024414940171627663,0.3,secretome_only
Liver,Thyroid,0.02829966902626491,0.3,secretome_only
Liver,Adipose - Visceral (Omentum),0.034061118760986865,0.3,secretome_only
Skin - Not Sun Exposed (Suprapubic),Stomach,0.23430255352594223,1.0,confirmed
Skin - Not Sun Exposed (Suprapubic),Heart - Left Ventricle,0.14383772662284364,0.7,causal_only
Skin - Not Sun Exposed (Suprapubic),Pancreas,0.4024701176094516,0.7,causal_only
Skin - Not Sun Exposed (Suprapubic),Colon - Transverse,0.12344132851109042,0.3,secretome_only
Skin - Not Sun Exposed (Suprapubic),Colon - Sigmoid,0.04545038610176654,0.3,secretome_only
Skin - Not Sun Exposed (Suprapubic),Artery - Coronary,0.061294116771767666,0.3,secretome_only
Colon - Sigmoid,Adipose - Visceral (Omentum),0.0431315661884438,0.3,secretome_only
Colon - Sigmoid,Lung,0.045545611520508844,0.3,secretome_only
Colon - Sigmoid,Pancreas,0.06506537816138172,0.3,secretome_only
Colon - Sigmoid,Skin - Not Sun Exposed (Suprapubic),0.05701011641500169,0.3,secretome_only
Colon - Sigmoid,Brain - Cortex,0.02886962375880124,0.3,secretome_only
Colon - Sigmoid,Esophagus - Mucosa,0.060377703955862685,0.3,secretome_only
Whole Blood,Liver,0.15062419140612368,1.0,confirmed
Whole Blood,Heart - Atrial Appendage,0.1853974062261022,1.0,confirmed
Whole Blood,Skin - Not Sun Exposed (Suprapubic),0.020612840329558613,0.3,secretome_only
Whole Blood,Pituitary,0.028963282620649705,0.3,secretome_only
Whole Blood,Stomach,0.02393173129914026,0.3,secretome_only
Whole Blood,Colon - Sigmoid,0.044707261570233754,0.3,secretome_only
Whole Blood,Adipose - Visceral (Omentum),0.03832316112832801,0.3,secretome_only
Whole Blood,Lung,0.03783876800186456,0.3,secretome_only
Whole Blood,Esophagus - Mucosa,0.023205026522654548,0.3,secretome_only
Whole Blood,Skin - Sun Exposed (Lower leg),0.017098128734149072,0.3,secretome_only
Artery - Aorta,Spleen,0.17611628112175798,1.0,confirmed
Artery - Aorta,Adrenal Gland,0.10913648582757798,0.7,causal_only
Artery - Aorta,Small Intestine - Terminal Ileum,0.0662824094804058,0.3,secretome_only
Artery - Aorta,Colon - Sigmoid,0.029619982222857572,0.3,secretome_only
Artery - Aorta,Adipose - Subcutaneous,0.05206410093791385,0.3,secretome_only
Artery - Aorta,Heart - Left Ventricle,0.03769086864773131,0.3,secretome_only
Artery - Aorta,Thyroid,0.02872740695400034,0.3,secretome_only
Artery - Aorta,Adipose - Visceral (Omentum),0.040158283038022394,0.3,secretome_only
Lung,Adrenal Gland,0.34357058409505503,0.7,causal_only
Lung,Heart - Left Ventricle,0.16425954321951192,0.7,causal_only
Lung,Liver,0.04541141741506205,0.3,secretome_only
Lung,Skin - Not Sun Exposed (Suprapubic),0.05333862035461349,0.3,secretome_only
Lung,Whole Blood,0.03024619698398853,0.3,secretome_only
Lung,Esophagus - Mucosa,0.02322521599597005,0.3,secretome_only
Lung,Colon - Transverse,0.02961452351289666,0.3,secretome_only
